"task","task.parent.number","sla","stage","start_time","planned_end_time","duration","percentage","time_left","business_duration","business_percentage","business_time_left","has_breached","task.due_date","end_time"
"PTASK0051767","PRB0050887"," Problem RCA Task","Achieved","2025-07-23 13:44:22","2025-08-29 04:30:00","388676","12.29","2774862","76338","8.84","787662","false","2025-05-12 02:10:35","2025-07-28 01:42:18"
"PTASK0051730","PRB0050865"," Problem RCA Task","Achieved","2025-03-03 01:05:46","2025-03-26 18:23:35","385518","31.87","824082","385518","31.87","824082","false","2025-03-17 01:00:58","2025-03-17 05:28:53"
"PTASK0051827","PRB0050959"," Problem RCA Task","Achieved","2025-08-28 07:50:37","2025-10-13 06:07:34","338509","10.1","3012896","58946","6.82","805054","false","2025-09-11 07:44:24","2025-09-08 09:12:38"
"PTASK0051856","PRB0050992"," Problem RCA Task","Achieved","2025-10-09 09:27:11","2025-11-17 03:30:00","2749333","82.03","602436","704364","81.52","159636","false","2025-10-23 09:19:31","2025-11-10 04:09:24"
"PTASK0051808","PRB0050928"," Problem RCA Task","Achieved","2025-06-24 06:31:22","2025-07-31 23:45:35","2310555","71.31","929445","593355","68.68","270645","false","2025-07-08 06:26:53","2025-07-21 05:34:50"
"PTASK0051867","PRB0051005"," Problem RCA Task","Achieved","2025-10-30 03:55:14","2026-01-01 04:10:23","81232","2.55","3104768","27232","3.15","836768","false","2025-11-13 03:54:04","2025-11-26 05:44:15"
"PTASK0051874","PRB0051018"," Problem RCA Task","Achieved","2025-11-13 12:03:52","2025-12-26 02:04:56","591519","18.64","2581200","162000","18.75","702000","false","2025-11-27 12:00:51","2025-11-26 05:04:56"
"PTASK0051739","PRB0050869"," Problem RCA Task","Achieved","2025-03-17 12:18:32","2025-03-31 12:18:32","777202","64.25","432398","777202","64.25","432398","false","2025-03-31 12:17:01","2025-03-26 12:11:54"
"PTASK0051861","PRB0050997"," Problem RCA Task","Achieved","2025-10-14 10:57:45","2025-11-20 03:30:00","2586786","81.77","576761","712800","82.5","151200","false","2025-10-28 10:54:42","2025-11-13 11:17:19"
"PTASK0051768","PRB0050888"," Problem RCA Task","Achieved","2025-04-28 10:57:32","2025-05-12 10:57:32","104700","8.66","1104900","104700","8.66","1104900","false","2025-05-12 10:56:07","2025-04-29 16:02:32"
"PTASK0051640","PRB0050823"," Problem RCA Task","Achieved","2025-03-21 11:12:53","2025-07-06 06:13:31","27946","3.23","836054","27946","3.23","836054","false","2024-11-29 08:56:07","2025-06-26 13:59:17"
"PTASK0051873","PRB0051017"," Problem RCA Task","Achieved","2025-11-13 11:42:37","2025-12-26 01:09:58","645317","20.03","2575926","167274","19.36","696726","false","2025-11-27 11:38:21","2025-11-26 05:37:52"
"PTASK0051804","PRB0050923"," Problem RCA Task","Achieved","2025-06-17 21:27:51","2025-07-27 23:14:19","2864613","85.19","497916","754884","87.37","109116","false","2025-07-01 21:25:39","2025-07-22 04:55:43"
"PTASK0051839","PRB0050971"," Problem RCA Task","Achieved","2025-11-13 23:50:19","2025-12-23 03:30:00","0","0","3355253","0","0","864000","false","2025-10-15 04:20:38","2025-11-14 07:29:07"
"PTASK0051876","PRB0051020"," Problem RCA Task","Achieved","2025-11-21 11:28:50","2025-12-30 03:30:00","419829","12.57","2919655","97200","11.25","766800","false","2025-12-05 11:27:52","2025-11-26 08:29:05"
"PTASK0051766","PRB0050887"," Problem RCA Task","Achieved","2025-04-26 12:45:46","2025-05-10 12:45:46","107","0.01","1209493","107","0.01","1209493","false","2025-05-10 12:42:21","2025-04-26 12:47:33"
"PTASK0051835","PRB0050967"," Problem RCA Task","Achieved","2025-09-12 04:15:31","2025-10-30 22:54:51","1229","0.04","3184771","1229","0.14","862771","false","2025-09-25 04:31:17","2025-09-24 02:15:20"
"PTASK0051816","PRB0050938"," Problem RCA Task","Achieved","2025-07-16 07:17:57","2025-12-03 03:49:11","762525","23.93","2423475","211725","24.51","652275","false","2025-07-30 07:14:57","2025-11-05 02:37:56"
"PTASK0051883","PRB0051027"," Problem RCA Task","Achieved","2025-12-04 07:47:04","2026-01-13 00:42:49","369319","10.92","3013200","64800","7.5","799200","false","2025-12-18 07:43:27","2025-12-09 03:42:49"
"PTASK0051823","PRB0050952"," Problem RCA Task","Achieved","2025-08-12 04:26:54","2025-09-21 23:23:30","575556","16.9","2829414","140586","16.27","723414","false","2025-08-26 04:25:54","2025-08-20 05:26:36"
